rebalance_date,h,date,pv_rebalance,pv_q05,pv_q25,pv_q50,pv_q75,pv_q95,pv_mu_1s_lo,pv_mu_1s_hi,pv_mu_2s_lo,pv_mu_2s_hi,pv_mu_3s_lo,pv_mu_3s_hi
2024-07-01,0,2024-07-01,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792,0.9983268191465792
2024-07-01,1,2024-07-02,0.9983268191465792,0.9833198573452011,0.995007651212243,1.0027885328865418,1.0108142638343076,1.0217575674814587,0.9910835366813786,1.0145919634940845,0.9795343807307433,1.0265544642936104,0.9681198077877308,1.0386580084194463
2024-07-01,2,2024-07-03,0.9983268191465792,0.9800149936198208,0.9956413684047454,1.0071220986237592,1.0188408134599045,1.0354014196810395,0.9906656137065601,1.024140955701211,0.9743405248174756,1.0413004514944364,0.9582844555890607,1.058747454875595
2024-07-01,3,2024-07-05,0.9983268191465792,0.9783838865650409,0.9972373331157334,1.0114605263584495,1.0260547050497384,1.0453826165907543,0.9910569967736332,1.0323236924314367,0.9710464403199879,1.053597001995321,0.9514399195281543,1.0753086950847588
2024-07-01,4,2024-07-08,0.9983268191465792,0.9774075154751626,0.9990379958323377,1.0162986934283396,1.0318431130173387,1.0560535424058572,0.9917882139548333,1.0400206668871674,0.9685174049948126,1.065009502533063,0.9457926103370737,1.0905987511580644
2024-07-01,5,2024-07-09,0.9983268191465792,0.9749986979549556,1.0018194729638112,1.0206641655903184,1.0389366280831145,1.0666546437384512,0.993124582536129,1.0478506726553518,0.9668428719312875,1.0763344200514577,0.9412566715619823,1.1055924417663168
2024-07-01,6,2024-07-10,0.9983268191465792,0.9755928104765504,1.0042900410207019,1.0251487488310684,1.0454227645244742,1.0749160558480249,0.9946552441022507,1.0554232841166642,0.9655961589240613,1.087185667208955,0.9373860417037649,1.119903921746271
2024-07-01,7,2024-07-11,0.9983268191465792,0.9742660419794775,1.007403738477477,1.0285693667666393,1.051338889667609,1.0836324942502857,0.9964196382426733,1.0623632056811685,0.9649990975203947,1.0969539389282017,0.9345693545919267,1.1326709525473042
2024-07-01,8,2024-07-12,0.9983268191465792,0.9753597697574627,1.0094957397974813,1.0340473614367736,1.0580959687018243,1.0924546399220527,0.9982299133009938,1.0698858148797885,0.964222264043221,1.107620166071525,0.9313731857645678,1.146685389436776
2024-07-01,9,2024-07-15,0.9983268191465792,0.9780817562522285,1.0124415982406796,1.038623254445539,1.0646453248985581,1.1008924357252214,1.0004640625616257,1.0768499489622319,0.9643277039521346,1.1172028660928204,0.9294965760474931,1.159067932546086
2024-07-01,10,2024-07-16,0.9983268191465792,0.9756359026589478,1.0164642646028108,1.0437963111790287,1.0698099897013424,1.1102983252904517,1.003419808578386,1.0836822320331296,0.9655461332025776,1.1261898115833895,0.9291019844059827,1.170364756589879
2024-07-01,11,2024-07-17,0.9983268191465792,0.9759804967140309,1.0189462572761423,1.0477127286180385,1.0763578851162416,1.1193409056065713,1.0059381881137681,1.090537698622655,0.9661322994413256,1.1354692491458878,0.9279015659739698,1.1822520371228753
2024-07-01,12,2024-07-18,0.9983268191465792,0.9802024082241264,1.0220591761668198,1.0532095673421489,1.0811554512201305,1.1285141096923321,1.00870377923787,1.0974644413627628,0.9670529255642688,1.1447321034015379,0.9271218965284326,1.1940355779827565
2024-07-01,13,2024-07-19,0.9983268191465792,0.9797802326003291,1.0271263536066857,1.0563252711931685,1.0891744447789513,1.1348776447899982,1.011787585594411,1.1047904477471058,0.9682646225085568,1.1544501717080282,0.9266138392584137,1.2063420729917214
2024-07-01,14,2024-07-22,0.9983268191465792,0.9846780408732279,1.0308060569886015,1.0614700837131226,1.0943146762705669,1.1494361960044792,1.0141847192644693,1.1119008701887336,0.9685957498503609,1.1642347925401233,0.9250560660276859,1.2190319195728943
2024-07-01,15,2024-07-23,0.9983268191465792,0.9866690723805986,1.0335523646194789,1.066519385156274,1.1009001704546655,1.1542947247882875,1.0166122970791478,1.1188535441578014,0.9690505158374051,1.1737677789051986,0.9237138926440029,1.231377248604157
2024-07-01,16,2024-07-24,0.9983268191465792,0.9882639434910075,1.0365882738061112,1.0706742271245233,1.1073904198251285,1.1619329138004972,1.0201715363467614,1.125031139851416,0.9714658345609491,1.1814360377365998,0.9250854724870676,1.2406688684609213
2024-07-01,17,2024-07-25,0.9983268191465792,0.9906903071784157,1.0401804876480862,1.0749258594907858,1.1125601015811086,1.1711742305481923,1.0231206081693052,1.1316748374782601,0.9728131196453689,1.1901976079359808,0.9249792822055549,1.2517467907063398
2024-07-01,18,2024-07-26,0.9983268191465792,0.995885060780675,1.0439558920488001,1.0791397676010919,1.1191978379142002,1.1794596606897476,1.0261335729401573,1.1386008008829132,0.9741371433652899,1.1993757921253891,0.9247754864553374,1.2633947645398953
2024-07-01,19,2024-07-29,0.9983268191465792,0.9977010210212954,1.0466239332124059,1.0846511011601287,1.1232212118227147,1.1864039310971068,1.0285870850732237,1.14479887152835,0.9749829121999758,1.2077394583290326,0.9241722872830689,1.2741404935677236
2024-07-01,20,2024-07-30,0.9983268191465792,0.9972793659740163,1.050330856034916,1.0896302171984849,1.1287262489761316,1.1923085699415856,1.031656506064999,1.151693052727273,0.9764146986045645,1.216851438772879,0.9241309079584042,1.2856962369766676
2024-07-01,21,2024-07-31,0.9983268191465792,0.9995548179920095,1.0550484031143648,1.0933783496248362,1.1348796161565242,1.2001926620483703,1.034549089024604,1.1578077454684894,0.9779314849280817,1.22483933363506,0.9244123834813012,1.2957517334732733
2024-07-01,22,2024-08-01,0.9983268191465792,1.0014108557172372,1.0582056384999208,1.0982050759155966,1.1404452563086003,1.2078108088637305,1.0383161653780433,1.163625823456741,0.9808164654878252,1.2318425979375736,0.9265009744134849,1.3040585345431732
2024-07-01,23,2024-08-02,0.9983268191465792,1.0033459463990353,1.0627565091715567,1.100957240814467,1.1469261708450245,1.217778255680566,1.0412423903458259,1.1700527052604028,0.9822568094244494,1.2403156322935613,0.9266127163150285,1.3147979238844627
2024-07-01,24,2024-08-05,0.9983268191465792,1.003339287298918,1.064632567650259,1.1056275612090354,1.1545822899685347,1.2263595757809946,1.0432842897466004,1.1768681148761728,0.9822908602194107,1.2499434384228691,0.9248632837219756,1.3275562312441211
2024-07-01,25,2024-08-06,0.9983268191465792,1.0071907851874722,1.0683740144363112,1.1083217492457478,1.1603355759654712,1.2339677887948826,1.0465331401276565,1.182785496865288,0.9844110566796985,1.2574261653530325,0.9259765327594249,1.3367770956820515
2024-07-01,26,2024-08-07,0.9983268191465792,1.0100338505607165,1.0715799853259393,1.1137652890465546,1.16499880725391,1.2427450074607023,1.049124367440536,1.1890706301065257,0.9854546322347392,1.2658958939831468,0.9256489147822103,1.347684800069301
2024-07-01,27,2024-08-08,0.9983268191465792,1.0136155938715294,1.0755874461564725,1.1185622274404974,1.1710432266565465,1.2457236582420281,1.0527819230586684,1.1954238094991207,0.9879766444215493,1.2738363645948887,0.9271605339561568,1.3573923079583063
2024-07-01,28,2024-08-09,0.9983268191465792,1.0160194045610798,1.078341208828968,1.1233630312532639,1.1760613748818447,1.254578388662794,1.0559328152753293,1.2016749598380854,0.9898307107921994,1.2819242821554382,0.927866642511647,1.3675327522853262
2024-07-01,29,2024-08-12,0.9983268191465792,1.0184519664660976,1.0826561122941807,1.1273681257924397,1.1825491044724081,1.2613169859050353,1.05962464419228,1.2081195440986583,0.9923688430221973,1.2899974148308142,0.9293818579992489,1.3774243934706922
2024-07-01,30,2024-08-13,0.9983268191465792,1.0202618565150587,1.0852185305433624,1.1328609857870326,1.1879523617608865,1.2690551382908168,1.0628557467309225,1.2144695141428437,0.9943016928494544,1.2982034644204024,0.9301693662983772,1.3877106138992878
2024-07-01,31,2024-08-14,0.9983268191465792,1.025308625765926,1.0896875541165854,1.1365029727240719,1.1928008719374068,1.2794411588621142,1.0665937089408122,1.2215267628307427,0.996660010967922,1.3072389242072633,0.9313116786044167,1.3989653415390197
2024-07-01,32,2024-08-15,0.9983268191465792,1.0272441895393924,1.0926775150507237,1.1422875743103338,1.1977672229407437,1.2846912079479584,1.0696289132626065,1.2275256983082705,0.9984685832703203,1.315010808234838,0.9320424115471534,1.40873093586361
2024-07-01,33,2024-08-16,0.9983268191465792,1.0308377501423864,1.0977598808348321,1.148183697919833,1.2043484453729496,1.2968144359657838,1.0734193164225836,1.2344648143895178,1.000955456637661,1.3238335116938216,0.9333834512237117,1.4196720281171242
2024-07-01,34,2024-08-19,0.9983268191465792,1.0325307001025237,1.1028611277819005,1.1543811330284697,1.2110645860704579,1.3089911411904653,1.0773549352484562,1.2410653096896724,1.0037854355890652,1.3320255394771416,0.9352397874971108,1.4296524316379695
2024-07-01,35,2024-08-20,0.9983268191465792,1.0330761630545304,1.1078033966433627,1.1570431916816908,1.217365420924946,1.318831512509421,1.0811436401989127,1.2478023836482866,1.0063572772325924,1.3405314810423847,0.936744139985568,1.4401516419704241
2024-07-01,36,2024-08-21,0.9983268191465792,1.0372019612774797,1.1130559506634123,1.1627968557536805,1.2241311463962266,1.323838275769315,1.0847697856764915,1.2547496135784029,1.008620602494764,1.3494811290117095,0.937816975739673,1.4513647167940942
2024-07-01,37,2024-08-22,0.9983268191465792,1.0413128565321537,1.115872545519701,1.1689303470747476,1.229897482390828,1.328933312947592,1.0886183489148913,1.261524602529196,1.0112664819352208,1.358018736359957,0.9394108582727834,1.4618937154354965
2024-07-01,38,2024-08-23,0.9983268191465792,1.0442541519221071,1.1196790725249763,1.1713584718568764,1.2363466591508487,1.3370346102246407,1.0919110766971512,1.2672670978826004,1.0135538502153674,1.3652387399227348,0.9408196594119921,1.4707845095166243
2024-07-01,39,2024-08-26,0.9983268191465792,1.0465928944064058,1.1248744768515642,1.1777407953450096,1.240440870969713,1.3445604357697742,1.0955994533180318,1.273842322601403,1.0160612138614915,1.3735599127452953,0.9422972850042186,1.4810834908106745
2024-07-01,40,2024-08-27,0.9983268191465792,1.0494021500284407,1.128272965356728,1.1822063457464052,1.247853501794781,1.3524362791386861,1.0989647685603345,1.2805818543810195,1.0180567382393806,1.3823535451041753,0.9431053223229009,1.492213338120219
2024-07-01,41,2024-08-28,0.9983268191465792,1.0534183928679377,1.1324674085460313,1.189062864965495,1.2530113290374798,1.3612232889035902,1.1029215212801495,1.288286933809864,1.020494376234941,1.3923441598229793,0.9442274466803304,1.504806272978374
2024-07-01,42,2024-08-29,0.9983268191465792,1.0534068790556324,1.1347909479870146,1.1936957392480303,1.2612075138645602,1.3679992003652675,1.1064937389946516,1.2954495292470165,1.0226174340681395,1.4017038489096219,0.9450992622970101,1.5166732749442413
2024-07-01,43,2024-08-30,0.9983268191465792,1.0555054366402947,1.1400028521668075,1.197663631779172,1.2662933004532453,1.3765961623902483,1.1100340357671192,1.301796849578812,1.025021169460751,1.4097648455856813,0.9465190831888255,1.526687455490649
2024-07-01,44,2024-09-03,0.9983268191465792,1.0568403960089099,1.1426748623720417,1.204828409388726,1.2726984558807684,1.3861523048781292,1.1134010865165458,1.3082186737318542,1.0271580855191627,1.4180602901043,0.9475953862666834,1.5371245088822703
2024-07-01,45,2024-09-04,0.9983268191465792,1.0592353746472056,1.14770540416884,1.2078600481248671,1.2804053841751402,1.3933210785287944,1.117230459529978,1.3144180043724378,1.0300241366547018,1.425702348887566,0.9496247735114636,1.5464085099731955
2024-07-01,46,2024-09-05,0.9983268191465792,1.06477105516125,1.1519632242998048,1.213975831812976,1.2857546804359599,1.4018328004467633,1.1212058992379657,1.322060311695773,1.0325294018122793,1.4356025291095553,0.9508663541026819,1.558896068018423
2024-07-01,47,2024-09-06,0.9983268191465792,1.0697552445961196,1.15791208646574,1.2187584061950272,1.2917703505322358,1.4084283772025883,1.1256129727313915,1.3283186866123788,1.0361735294922356,1.4429752382355385,0.9538408042820296,1.567528605255944
2024-07-01,48,2024-09-09,0.9983268191465792,1.0724688320359177,1.161011263901663,1.2248811070639851,1.2988466089379336,1.4178463363086984,1.1293884649414454,1.3355654140703022,1.0385620274589782,1.4523659954295056,0.9550399338775126,1.579381258647137
2024-07-01,49,2024-09-10,0.9983268191465792,1.0746595345269885,1.1638603597843837,1.2300255091594758,1.3052820785739117,1.4245539933684506,1.1324695725754093,1.3419811169081228,1.0403191925736954,1.4608523929174304,0.9556671972880927,1.5902531615418332
2024-07-01,50,2024-09-11,0.9983268191465792,1.076044043110159,1.167493280576767,1.2339755191727955,1.3109793426653902,1.4338334369062482,1.1366256797249845,1.348270661915291,1.0436086100411877,1.4684423286736212,0.9582036992298296,1.599324923066437
2024-07-01,51,2024-09-12,0.9983268191465792,1.0814515917822194,1.1724527584562696,1.2390775363606876,1.317882804058243,1.439682065205688,1.1400794749687464,1.3555658590566975,1.0455441573600652,1.4781325131031202,0.9588477022794716,1.611781317517795
2024-07-01,52,2024-09-13,0.9983268191465792,1.0836040389610986,1.175808312509191,1.244704700403858,1.3254984971439887,1.4473765848495428,1.1441806731290438,1.3629128674636657,1.048353780236735,1.487492668513744,0.9605525371539809,1.623459937684627
2024-07-01,53,2024-09-16,0.9983268191465792,1.087446684421347,1.1798241065441664,1.2491757960114154,1.3292894432595208,1.4566926527837307,1.1481337420590738,1.3693727688843274,1.0513029353488155,1.4954995639685003,0.9626386033136625,1.6332433334804366
2024-07-01,54,2024-09-17,0.9983268191465792,1.0932828874742213,1.1839086106765104,1.2556840842788515,1.33520532916065,1.4619961385256974,1.1528369576803013,1.3759670485708235,1.055231675432361,1.5032392441146059,0.9658901732959376,1.642283677791096
2024-07-01,55,2024-09-18,0.9983268191465792,1.0970961381352768,1.1877081273412458,1.2614476560435108,1.3428068059579468,1.4735150286984875,1.1572585413952037,1.3832274053035654,1.0585193462039943,1.512255524870667,0.9682047409538136,1.6533194496677615
2024-07-01,56,2024-09-19,0.9983268191465792,1.100253926357489,1.193358551487128,1.264467941327419,1.3483633250000375,1.4838677516732972,1.1610946226845178,1.3902096540545854,1.0611121090378497,1.5212011435723853,0.9697391461029006,1.6645352105395994
2024-07-01,57,2024-09-20,0.9983268191465792,1.1041237977791825,1.1962562971518695,1.2703842547232898,1.358922307585687,1.4908034666576733,1.1646354661484446,1.3979758562780618,1.0630046921895402,1.5316322449029847,0.970242628239652,1.6780671304812218
2024-07-01,58,2024-09-23,0.9983268191465792,1.11152808004358,1.2021209590222073,1.275165615172105,1.3631689568504823,1.4987030046432415,1.1690976321356221,1.405043575076544,1.066427350101353,1.5403141306468195,0.9727735834745612,1.688607857547062
2024-07-01,59,2024-09-24,0.9983268191465792,1.1106454516555975,1.2068768991556698,1.2814158866141097,1.3701167569191506,1.5102268946820163,1.1731979420020877,1.4127813202696424,1.0691027993133384,1.5503393485676915,0.9742437781207618,1.7012909650154169
2024-07-01,60,2024-09-25,0.9983268191465792,1.1128715867474652,1.212269560625979,1.287280517114222,1.3736117003284725,1.5213987864967136,1.1769798536560785,1.4194864411261559,1.0717362475606846,1.5588788263400137,0.9759033519286485,1.7119594275823342
2024-07-01,61,2024-09-26,0.9983268191465792,1.1147509239926183,1.2159201512905657,1.2912360845049466,1.3796229278703265,1.5300508232095866,1.1807796485629134,1.4261811019958628,1.0743998774542385,1.5673918582268913,0.977604160165349,1.7225843434595407
2024-07-01,62,2024-09-27,0.9983268191465792,1.1186613998989008,1.2221112229530244,1.2979185485004914,1.387525363413115,1.5338508445972974,1.1850105068698644,1.43338900426274,1.077460275387898,1.5764674292716467,0.9796711829209582,1.7338276965732946
2024-07-01,63,2024-09-30,0.9983268191465792,1.1240514524363259,1.2241549661862186,1.3045849893171115,1.394966619106861,1.5447685451866662,1.1891277688548387,1.4410198980790216,1.080209003111031,1.5863196579023546,0.9812667073832074,1.746270166291243
2024-07-01,64,2024-10-01,0.9983268191465792,1.1284987508709083,1.2277852768800592,1.3095068150372704,1.4043170927787725,1.5517084947207973,1.1931879853547094,1.448070753425241,1.0830996521521785,1.5952554517926998,0.9831685123307967,1.7574002861771851
2024-10-01,0,2024-10-01,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498,1.0262921996564498
2024-10-01,1,2024-10-02,1.0262921996564498,1.0095461281159197,1.0217500028993116,1.0300270324011702,1.0385849104922074,1.0505464070470136,1.0176309233648388,1.042548108307858,1.0053965513681178,1.0552345665657064,0.9933092659572278,1.068075402565786
2024-10-01,2,2024-10-03,1.0262921996564498,1.0047910037477357,1.0211694989190716,1.033446393744963,1.0456585767344198,1.0636213065954663,1.0156798051939555,1.0514912599144792,0.9982340796964368,1.0698677391958584,0.9810880090080206,1.0885653766300942
2024-10-01,3,2024-10-04,1.0262921996564498,1.0006193297580543,1.0225462614505747,1.0363170656240448,1.0512882942998876,1.0717252544752707,1.0151313941776579,1.05848146666258,0.9941267489406054,1.0808458459743076,0.973556722437704,1.1036827564334875
2024-10-01,4,2024-10-07,1.0262921996564498,0.9988188193347037,1.0228189999036394,1.0397424758175255,1.0577954929333604,1.0801823273426652,1.0148435878842827,1.0653260613876832,0.9905066425595346,1.0915013347225746,0.9667533210708247,1.1183197397323486
2024-10-01,5,2024-10-08,1.0262921996564498,0.9978961032498713,1.0243945535995969,1.0431848089766977,1.0629600589102315,1.0896231852290728,1.0155913525604559,1.0715161550588315,0.9887332287346267,1.10062300889723,0.9625853894278857,1.1305205264473885
2024-10-01,6,2024-10-09,1.0262921996564498,0.9981289237044182,1.0262414852462687,1.046220552413746,1.0678007784217631,1.0982342068082436,1.01697175946639,1.0780273279991694,0.9877532206633683,1.1099162478780715,0.9593741574916382,1.1427484677871593
2024-10-01,7,2024-10-10,1.0262921996564498,0.9975772478562825,1.0288031943141889,1.050072905142971,1.073324692841998,1.1071645665344103,1.017854478608231,1.0843984671089122,0.9861298166613043,1.1192845178129358,0.9553939543874143,1.1552928833953349
2024-10-01,8,2024-10-11,1.0262921996564498,0.99824472523132,1.030258833438627,1.0538930722455977,1.0785053017147175,1.1151098127584933,1.01969066447071,1.0909518628624562,0.9858250983428947,1.128428797174775,0.9530842621053472,1.1671931582318122
2024-10-01,9,2024-10-14,1.0262921996564498,0.9973188090211845,1.0335963450331616,1.0576170255273347,1.0846373235628113,1.1216434234845547,1.021339425894407,1.0970295161244927,0.9854758570771076,1.1369527605790355,0.9508716106121071,1.1783288970700734
2024-10-01,10,2024-10-15,1.0262921996564498,0.9966724908683633,1.036103249738815,1.0633892706764958,1.0901336468879965,1.1298790666313674,1.022916978578224,1.1036091809877508,0.9848110850794686,1.1463118013705975,0.94812471941117,1.1906667401819022
2024-10-01,11,2024-10-16,1.0262921996564498,0.9965987053894584,1.0386690052211085,1.0670585647642241,1.0955920739516172,1.1366508957774197,1.024426045047717,1.1096485334689652,0.9843016098930374,1.1548826570121535,0.9457487574839012,1.2019607211103962
2024-10-01,12,2024-10-17,1.0262921996564498,0.9984228547848852,1.0394190449081917,1.0697144143839101,1.1007251568442382,1.1434376079920825,1.0258288596918073,1.1152818785122325,0.9838299663586608,1.1628923460256304,0.9435505674855736,1.2125352652989982
2024-10-01,13,2024-10-18,1.0262921996564498,1.0014334713374085,1.0410945105695895,1.073764847394893,1.1052777001356102,1.1508290024202592,1.0280677372643303,1.120510101354457,0.9847470932340483,1.1698031833717852,0.9432518913718012,1.2212647491286444
2024-10-01,14,2024-10-21,1.0262921996564498,1.0031367591479146,1.0446168936446725,1.075408408684842,1.111587405985321,1.158674686458076,1.0296415286788447,1.1266294365218001,0.9843250304217667,1.1784973656291569,0.9410029981580318,1.2327531979659827
2024-10-01,15,2024-10-22,1.0262921996564498,1.001182060681052,1.0464020361575046,1.080176086124744,1.11512008163584,1.1663703199388475,1.0312382383428775,1.1319029726450731,0.9843145667009501,1.1858623929520729,0.9395260282207814,1.2423941353663848
2024-10-01,16,2024-10-23,1.0262921996564498,1.0011739577427983,1.0484543133236168,1.0829970724736446,1.1190298580282017,1.1728409208169746,1.0328601728334403,1.1370579151132039,0.9843986379745113,1.1930348025896635,0.9382109059232177,1.2517674089172959
2024-10-01,17,2024-10-24,1.0262921996564498,1.001319877824955,1.05041410318015,1.0866085716877114,1.1244878270615473,1.1774584527091911,1.0348010812027304,1.142303984896622,0.9849052780392389,1.2001736867391612,0.9374153393636703,1.2609750971598224
2024-10-01,18,2024-10-25,1.0262921996564498,1.0037163375263418,1.0539409271966516,1.0906290178284057,1.130318418517875,1.1863429988792829,1.0371465538024993,1.1486453240600392,0.985524030718458,1.208812268658476,0.9364709467168608,1.2721308050899038
2024-10-01,19,2024-10-28,1.0262921996564498,1.0041944184424407,1.0561301959706832,1.093245832300198,1.1346126125554707,1.195156046620559,1.0388150227290973,1.1536339668778854,0.9857648199025502,1.2157182639585178,0.9354237846932985,1.2811437074119707
2024-10-01,20,2024-10-29,1.0262921996564498,1.0055306621856288,1.0584138122881448,1.0982121854303983,1.139294045229184,1.1995838294314758,1.0415034462525021,1.1592558121776473,0.9871915424871524,1.2230341038268933,0.9357118740842783,1.2903212590444446
2024-10-01,21,2024-10-30,1.0262921996564498,1.0077552605165185,1.0607519746098144,1.1025089237031294,1.1446888671735804,1.2071005741842533,1.0432565027117338,1.1652983984743122,0.9871157372947813,1.2315730424271925,0.9339960750613786,1.301616959929948
2024-10-01,22,2024-10-31,1.0262921996564498,1.0095002098072952,1.0648493164321802,1.1059724973800982,1.1504723677272597,1.2184934989630156,1.0455555310347022,1.170992518489184,0.9879696319610631,1.2392462935084168,0.9335553824781805,1.311478384128151
2024-10-01,23,2024-11-01,1.0262921996564498,1.0130462565853877,1.0672498841741853,1.1089501118655136,1.1547675554397523,1.2208544708830904,1.047779989975349,1.1759543833750368,0.9890310192511603,1.245806701752462,0.9335761003261785,1.3198082851453359
2024-10-01,24,2024-11-04,1.0262921996564498,1.0140820856634956,1.0693996801419483,1.1104813915593414,1.1589914527288405,1.2281345861829087,1.0499385663813654,1.180975488281904,0.9899776522442926,1.2525047492610042,0.9334410443850095,1.32836639073994
2024-10-01,25,2024-11-05,1.0262921996564498,1.0138211661550847,1.072712705879831,1.1159221753288069,1.1634517673387652,1.2330761650575015,1.0518828925525985,1.1856674783064949,0.9907626681773091,1.258811395246659,0.9331938674957925,1.336467565987519
2024-10-01,26,2024-11-06,1.0262921996564498,1.0162194393749695,1.0751044094169115,1.1187959438502664,1.1686578252656663,1.2363947135859108,1.053993082756545,1.1905439998597953,0.9917082261456688,1.265316861841999,0.9331040420425205,1.3447858802784527
2024-10-01,27,2024-11-07,1.0262921996564498,1.019402900488156,1.0759921210164067,1.122670868677049,1.1715623014128624,1.2442021260672858,1.057005961524919,1.1959901423585118,0.9936932850524077,1.2721920630985353,0.9341729192650037,1.3532491515517455
2024-10-01,28,2024-11-08,1.0262921996564498,1.0193526396626065,1.0793989056592213,1.127984885591034,1.1767666107023667,1.2513115061086277,1.059122633042497,1.2009793480121564,0.9946072109977065,1.2788811454728428,0.9340216829536333,1.3618360606725233
2024-10-01,29,2024-11-11,1.0262921996564498,1.020134591461409,1.0843040983828414,1.1319389642894362,1.1831276483326754,1.2594417251012644,1.0620754331704436,1.2070757379513255,0.9962441508483979,1.286838659140368,0.934493329854064,1.3718722716345042
2024-10-01,30,2024-11-12,1.0262921996564498,1.024943165030408,1.0852478609495686,1.1342937895052074,1.1874456789720254,1.2638169193583537,1.0643302068688658,1.2123219623846553,0.9972535607941116,1.2938644049453751,0.9344042460678439,1.380891504342377
2024-10-01,31,2024-11-13,1.0262921996564498,1.0255303100655255,1.0871583194988386,1.1391224585508297,1.1924923482069039,1.2684564984730524,1.0665887761482042,1.2177210992607468,0.9982092691791801,1.301137644232021,0.9342136044911636,1.3902684040421194
2024-10-01,32,2024-11-14,1.0262921996564498,1.0249147688917994,1.0903430729763366,1.1446268297666613,1.1963252061838787,1.278317416396126,1.0691963431098042,1.2235919042627612,0.9994657119075187,1.3089593508912292,0.9342827589302884,1.4002827056280096
2024-10-01,33,2024-11-15,1.0262921996564498,1.0278811298166708,1.0939338609866966,1.1481802850922533,1.2005731938538025,1.2824487265880795,1.0720263443222948,1.2285266745006616,1.001419149047244,1.3151465707644832,0.9354623768247731,1.4078737877601113
