rebalance_date,h,date,pv_rebalance,pv_q05,pv_q25,pv_q50,pv_q75,pv_q95,pv_mu_1s_lo,pv_mu_1s_hi,pv_mu_2s_lo,pv_mu_2s_hi,pv_mu_3s_lo,pv_mu_3s_hi
2024-10-01,34,2024-11-18,1.0262921996564498,1.0280575688423046,1.0979720360703056,1.151798129856353,1.2043287036887766,1.2879078801904065,1.0749060970190196,1.2332506708968294,1.0035294204496292,1.3209664194058734,0.9368923485510284,1.4149210070398999
2024-10-01,35,2024-11-19,1.0262921996564498,1.0301404029106733,1.101287830805492,1.1561966548292104,1.2097659849998954,1.297496910018152,1.0776166708735406,1.23936040128165,1.0048416872594634,1.3291202450847053,0.9369814366698264,1.4253808852269185
2024-10-01,36,2024-11-20,1.0262921996564498,1.0332991831998208,1.1042540121195272,1.1609988991727707,1.2133627151484783,1.3061211679653275,1.0804120165101483,1.2447866145293638,1.0065530147526422,1.3361267579721192,0.9377431535611916,1.4341692724933892
2024-10-01,37,2024-11-21,1.0262921996564498,1.0371484986209718,1.107155304232156,1.1639155179274088,1.2206800810400482,1.3132974091022318,1.0827704328520005,1.25062953369256,1.0074888346457511,1.3440790954372486,0.9374413274864463,1.4445113969581922
2024-10-01,38,2024-11-22,1.0262921996564498,1.0392507487717024,1.1111751534816203,1.16583151337202,1.2265963845294108,1.3212889479514276,1.0858872679378846,1.2559757666284193,1.0096863418826056,1.3507641306481062,0.9388327306942822,1.4527061629090587
2024-10-01,39,2024-11-25,1.0262921996564498,1.0397842314446952,1.1136049585171417,1.1723723111794822,1.2317241997991726,1.3237343487767723,1.088523585178884,1.261523352128109,1.01113494048229,1.358075828524318,0.9392482457751321,1.462018085444616
2024-10-01,40,2024-11-26,1.0262921996564498,1.0457966343115568,1.1170405738198772,1.175423217939382,1.2372503942199689,1.3325232781700223,1.0909062539070056,1.2673730215620327,1.0121128019010501,1.3660386003004128,0.9390104054342668,1.4723853401982607
2024-10-01,41,2024-11-27,1.0262921996564498,1.0439858418113879,1.1190571783807464,1.1790849700594626,1.2429121437932438,1.3408870872452403,1.0933224155821768,1.2736780742208045,1.0129605733045253,1.3747235830100832,0.9385055208285072,1.483785399101135
2024-10-01,42,2024-11-29,1.0262921996564498,1.0448117938347057,1.1222938772278341,1.1811021682833887,1.2487351767358474,1.3462323122075295,1.0954974407875122,1.2791569985662008,1.0138066260189047,1.3822292953415536,0.9382074632880796,1.493606982600213
2024-10-01,43,2024-12-02,1.0262921996564498,1.0486787493953027,1.1233395815691898,1.1863101116804073,1.2552478226988406,1.3536859984492124,1.098230802008358,1.2851890328622888,1.015212426085569,1.3902845808683317,0.938469644262175,1.5039742531068943
2024-10-01,44,2024-12-03,1.0262921996564498,1.0512265327620238,1.1285163381023373,1.1907540840448743,1.26050963916851,1.3590547643291362,1.1018247287605303,1.2906855904781802,1.018025231630566,1.3969293259715776,0.9405991217880105,1.5119185928436967
2024-10-01,45,2024-12-04,1.0262921996564498,1.0545021457975199,1.1306333202640966,1.193517987258782,1.265328765816868,1.3683099557058487,1.104339816947516,1.2959053616493053,1.0194535746512958,1.4038107525932335,0.9410922027080164,1.5207010383754267
2024-10-01,46,2024-12-05,1.0262921996564498,1.0523815055047028,1.1331778896479334,1.1995345128639232,1.2698379573640335,1.3728047815564342,1.1070780761301497,1.3015670409332472,1.0210196591064926,1.4112718817694196,0.9416509700255168,1.5302233858387517
2024-10-01,47,2024-12-06,1.0262921996564498,1.0566964361970679,1.1383206438204472,1.2031830863260908,1.2766846674769243,1.3819118584745473,1.109515952589901,1.3081583214668637,1.0218100555746812,1.4204425942592738,0.9410372038692549,1.5423646591366535
2024-10-01,48,2024-12-09,1.0262921996564498,1.0564936124876176,1.1411642090817018,1.2083267423234971,1.2805612242493862,1.3881975475597441,1.111877228683403,1.3129049815478497,1.023219023406111,1.4266634210422355,0.9416301933801657,1.550278615395561
2024-10-01,49,2024-12-10,1.0262921996564498,1.0539912129489935,1.1435415950493533,1.2099185059872046,1.284334523966318,1.3928930830560629,1.1137962407245634,1.3180367974781566,1.023870084585693,1.4337995144782913,0.941204424812524,1.5597296309568727
2024-10-01,50,2024-12-11,1.0262921996564498,1.0589123964388407,1.147852129317716,1.214482028590715,1.2876923447192894,1.3979627823766194,1.117487612553112,1.3230256247580798,1.0270224771307792,1.4395641572401834,0.9438808597815312,1.5663679705293505
2024-10-01,51,2024-12-12,1.0262921996564498,1.0616888452163353,1.152167485615807,1.2194614371329244,1.29286200001184,1.4014070621821262,1.1204449406894559,1.3287489261869514,1.028879031917588,1.4470019949944586,0.9447961464918371,1.5757790898288553
2024-10-01,52,2024-12-13,1.0262921996564498,1.0619832638383773,1.155747704533331,1.2241204465612276,1.2979191644172747,1.41214854535505,1.1229573988492927,1.3339142862511277,1.0303409467588571,1.4538186819503887,0.9453630811425032,1.5845011795533412
2024-10-01,53,2024-12-16,1.0262921996564498,1.0628870027404722,1.1585729638320736,1.2302016071712272,1.3014090586424678,1.418444518343605,1.1253660915299346,1.3396872160197801,1.0314282716476837,1.4616998657176423,0.9453317347671566,1.5948248754561736
2024-10-01,54,2024-12-17,1.0262921996564498,1.0698155037239283,1.1596084377449754,1.2347015741647076,1.3066507507557148,1.4241399548705558,1.128752409884773,1.3454560714421084,1.0338636698460324,1.4689429828408118,0.9469517659205887,1.6037636104495485
2024-10-01,55,2024-12-18,1.0262921996564498,1.0701701331894122,1.1627847441402148,1.2380292628887744,1.3126712231382784,1.4320976073191212,1.131227412204584,1.3512170597486761,1.0350523623199566,1.4767695176311084,0.9470539532420477,1.6139880654038294
2024-10-01,56,2024-12-19,1.0262921996564498,1.0703243400938294,1.167158854442973,1.2412805530395725,1.3169680575890939,1.4415265116002185,1.133998483950023,1.356542836685744,1.036816630673745,1.4836929450246827,0.9479631065265457,1.6227609593916408
2024-10-01,57,2024-12-20,1.0262921996564498,1.0697284698640832,1.170858164592571,1.2452741209879623,1.3205581043094157,1.4507482680321357,1.136999206908343,1.362966859636608,1.0384787031314908,1.4922715639484405,0.9484949596315765,1.6338434091954737
2024-10-01,58,2024-12-23,1.0262921996564498,1.0713749684925005,1.1740827918753407,1.248542921442855,1.32565863800241,1.4528742923979139,1.1390675729900348,1.3686664026023985,1.0391432706616868,1.500277739808296,0.9479847926203011,1.6445448593496035
2024-10-01,59,2024-12-24,1.0262921996564498,1.0726460438860825,1.1775467197253844,1.252490859347604,1.3324075364874077,1.4585288453951049,1.1418631201658413,1.3749268816142584,1.0405938815273397,1.5087329715369837,0.9483059809435538,1.6555608955221779
2024-10-01,60,2024-12-26,1.0262921996564498,1.0780870728142602,1.181657537537124,1.2560067278360911,1.3368977888725897,1.4672351055919133,1.1450566866825096,1.3802913881349315,1.0429298354016525,1.5154537054216124,0.9499116106838696,1.663851526581856
2024-10-01,61,2024-12-27,1.0262921996564498,1.0760674013060652,1.1843030940150108,1.260874288833865,1.3426453526534108,1.4744137634010464,1.1474641464628679,1.386623641306318,1.0438290676157038,1.5242925900417323,0.9495539584031168,1.6756298038213364
2024-10-01,62,2024-12-30,1.0262921996564498,1.0783077873467213,1.1892571409332393,1.2644709919090382,1.345797667719213,1.484859133308077,1.151373605279333,1.3915727798622068,1.0473008145583746,1.5298567004687722,0.9526351751901876,1.681882225521076
2024-10-01,63,2024-12-31,1.0262921996564498,1.0803089513260071,1.1924055151424726,1.2679734443998951,1.351734628654666,1.491367243147708,1.1538177744451332,1.39811167363886,1.0481776773397766,1.5390197049396108,0.9522096708917128,1.694129086289444
2024-10-01,64,2025-01-02,1.0262921996564498,1.0808608358741951,1.197038862803013,1.2765789835623658,1.357475615701709,1.4988278885169655,1.157003965042491,1.4053728264810734,1.0497998222915044,1.5488876051172233,0.9525288591753442,1.707057919493704
2025-01-02,0,2025-01-02,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704,1.2369558034993704
2025-01-02,1,2025-01-03,1.2369558034993704,1.2014566626399368,1.2252329153586587,1.2416640061133786,1.2597908240423712,1.2850869981433028,1.2172364670201443,1.2679440995637508,1.1926482596051295,1.294084642057847,1.1685567346016792,1.3207641104889152
2025-01-02,2,2025-01-06,1.2369558034993704,1.1933541664036738,1.2234327797283018,1.247267831947441,1.2728044669573377,1.3123159313794368,1.2126416389984733,1.2849458366022197,1.1780298748206222,1.3226989048633788,1.1444060152148856,1.361561198216002
2025-01-02,3,2025-01-07,1.2369558034993704,1.1836300042954757,1.2233378873516267,1.2536341416512133,1.2854890289151335,1.329630372078822,1.2111124978597116,1.299553632833815,1.1691752810948468,1.3461673983478142,1.1286902251763866,1.3944531557523336
2025-01-02,4,2025-01-08,1.2369558034993704,1.1784347045250465,1.2246752354134713,1.2594725353363152,1.2974137667654635,1.34686054597795,1.210020525286127,1.312545423751483,1.161801505068475,1.3670208690391266,1.1155040009426267,1.4237572449472171
2025-01-02,5,2025-01-10,1.2369558034993704,1.1757049151724348,1.2256729574723475,1.2644100094529804,1.3037479224640043,1.3656135497185065,1.2090553584712815,1.324512871711782,1.1551574614238145,1.386312635624119,1.103662252794033,1.4509958828918768
2025-01-02,6,2025-01-13,1.2369558034993704,1.1735101737078322,1.2281374896981483,1.2690244403332198,1.3130206438374945,1.3816800473875697,1.2089504688281052,1.3362596848883157,1.1499192097913573,1.4048567575585926,1.0937703596152815,1.4769752702843815
2025-01-02,7,2025-01-14,1.2369558034993704,1.1697293522107435,1.231687619301454,1.274587448743718,1.3238331702777715,1.3970715637336328,1.2099850654291382,1.3477454896853867,1.146478913371225,1.4224002687703754,1.0863058862124795,1.5011903509098967
2025-01-02,8,2025-01-15,1.2369558034993704,1.1694976919568543,1.2344971523805492,1.2799644868759592,1.3334005431591998,1.4105968484563032,1.2108100770292272,1.358965984992661,1.1429039847248819,1.43970948650175,1.0788062827366793,1.525250395089415
2025-01-02,9,2025-01-16,1.2369558034993704,1.164929088071677,1.2345925257365686,1.288291131630641,1.341761807102589,1.4280267407060994,1.2107270711120939,1.3703184896352962,1.138042866241006,1.4578376093397019,1.0697221498586078,1.550946375810001
2025-01-02,10,2025-01-17,1.2369558034993704,1.1664443186034563,1.238342418600427,1.295834897297997,1.3500380321711412,1.4381878682629776,1.212925503827126,1.3800826344389492,1.1370999653613882,1.4721110506479755,1.0660146292126746,1.5702762221342574
2025-01-02,11,2025-01-21,1.2369558034993704,1.1652328688525389,1.2424495055612195,1.3005195790126372,1.3620829125120522,1.452627768521899,1.2135887384366362,1.391646128257466,1.1332948070725977,1.4902442494241654,1.0583133141069228,1.5958280469781343
2025-01-02,12,2025-01-22,1.2369558034993704,1.1598030931119765,1.2449719350529562,1.3066050518639267,1.3719787834339288,1.4635608046728081,1.2153733948933483,1.4027024262621681,1.13131048894515,1.5069313212334614,1.0530619049050558,1.6189050253271609
2025-01-02,13,2025-01-23,1.2369558034993704,1.1595008717178064,1.2466096720645012,1.3110747181272515,1.3789488117063997,1.476323704328198,1.215953103129685,1.4124312149637241,1.128214259836298,1.5222730113707044,1.0468063388479305,1.6406569725996523
2025-01-02,14,2025-01-24,1.2369558034993704,1.1601720797621935,1.2520384824215247,1.3177555870455775,1.387767377647256,1.4892572706591098,1.2176449241541203,1.4234815129876945,1.1261729157756328,1.5391020460858054,1.0415724741000627,1.6641137146162506
2025-01-02,15,2025-01-27,1.2369558034993704,1.1607680191788252,1.2556225603977968,1.321800012465563,1.3990095553767241,1.5016582030908674,1.2204599230950426,1.4330891901694,1.1262859699459016,1.5529163724790902,1.0393787309951634,1.6827628569499964
2025-01-02,16,2025-01-28,1.2369558034993704,1.161688596237521,1.2568482840815727,1.3276926804516043,1.4058757683141025,1.5198661427084486,1.2225931201783626,1.4429414822186304,1.1253783655366425,1.5675886288601542,1.0358936629981692,1.7030033023607605
2025-01-02,17,2025-01-29,1.2369558034993704,1.16366376773096,1.260006696360762,1.3344338168194083,1.415153853833291,1.5329328798910054,1.225853187089624,1.4545393868384109,1.125369000470864,1.5844151939116946,1.0331215846716224,1.725887610479067
2025-01-02,18,2025-01-30,1.2369558034993704,1.1637817686920395,1.263115227812884,1.3394226022235896,1.4241973478780294,1.5479342419663644,1.2283181863815262,1.4635469952114009,1.125286184256922,1.5975503973945124,1.0308965628928572,1.743823246240698
2025-01-02,19,2025-01-31,1.2369558034993704,1.1598153721258708,1.268210466576081,1.347078086987643,1.4329742112337627,1.566460656498123,1.2299487627124632,1.4735903237837218,1.1236787019147536,1.6129526993743315,1.026590589312222,1.765495041891155
2025-01-02,20,2025-02-03,1.2369558034993704,1.1614269266968575,1.2736423038380265,1.3524368618892204,1.441429831441065,1.5775559461637332,1.233913872522994,1.483999539837118,1.125149903343916,1.6274521408931342,1.0259729898378562,1.7847717602313766
2025-01-02,21,2025-02-04,1.2369558034993704,1.165208560622621,1.2761975855830052,1.3612236701735292,1.4482117297675303,1.5911451987019947,1.2368718017356253,1.4940928773769848,1.1253775187258184,1.6421168172028093,1.0239335700565853,1.80480590073779
2025-01-02,22,2025-02-05,1.2369558034993704,1.1681907026013028,1.2812314471072574,1.368432701600934,1.4613809244344853,1.6028930496655889,1.2403731883217763,1.5050765691079222,1.1260281757781117,1.657912886063222,1.0222241697772445,1.826269303629952
2025-01-02,23,2025-02-06,1.2369558034993704,1.1631757682237391,1.2887399134623485,1.3715517616821278,1.4677034952715367,1.6165981675390086,1.2434782411210554,1.5150044015037636,1.1265496527220478,1.6722520875317006,1.0206162665974752,1.8458210692183155
2025-01-02,24,2025-02-07,1.2369558034993704,1.164734963067631,1.291112040600973,1.3809745820319477,1.4743302265528075,1.6282192890765066,1.2468913234705494,1.5232180699663678,1.1281370508779731,1.6835608703007312,1.0206929678693129,1.860782287115552
2025-01-02,25,2025-02-10,1.2369558034993704,1.1643576034503142,1.2968131916174583,1.3892337393189287,1.4847584492499228,1.6420497337830964,1.2503396072991164,1.5354914705441303,1.1282836083979877,1.701598594538896,1.0181425058824365,1.8856749337140206
2025-01-02,26,2025-02-11,1.2369558034993704,1.1655552861194964,1.2978079677046876,1.3962570189481363,1.4920271612377718,1.6512469223644555,1.252787260081584,1.5448396935691442,1.1281693132274948,1.7154831852632546,1.015947431669534,1.9049760121853343
2025-01-02,27,2025-02-12,1.2369558034993704,1.1685524100755649,1.3036802415516906,1.3999488907889948,1.4982395470997294,1.6602001917412825,1.2560120898827705,1.5537915208617576,1.12926106868967,1.7281928771565707,1.0153011834282257,1.922169467753474
2025-01-02,28,2025-02-13,1.2369558034993704,1.1747462870098975,1.3044523554809921,1.4054074838624402,1.5100862698396893,1.676849938108298,1.2602812018067326,1.562903675906375,1.1317098121534224,1.7404621766347474,1.016255020774914,1.9381927594094577
2025-01-02,29,2025-02-14,1.2369558034993704,1.1739336713502324,1.3071597547786327,1.4077062928486692,1.5176363878324588,1.6806181109875111,1.262470236425963,1.5699932107999777,1.132094902799435,1.7507981840785247,1.0151834332132574,1.9524251826609897
2025-01-02,30,2025-02-18,1.2369558034993704,1.1725948782929918,1.3120529874309823,1.4163939114837663,1.5248828955789384,1.7038103768881032,1.2664234202020226,1.5806636592856005,1.1335708405904479,1.7659147588331,1.0146549962191564,1.97287697300132
2025-01-02,31,2025-02-19,1.2369558034993704,1.1781286871754062,1.3157186891986195,1.4180544380694298,1.537196616534727,1.7203358273890377,1.268722852958231,1.5915434347144526,1.1327678027256058,1.782560841011992,1.0113815573668408,1.9965042000122841
2025-01-02,32,2025-02-20,1.2369558034993704,1.1772447860236446,1.3231198202636834,1.4277505872134812,1.5496949107165068,1.7205590806469735,1.2726109668490742,1.6004911858398967,1.1347935243758303,1.7948662833315279,1.0119010259307628,2.0128476829753663
2025-01-02,33,2025-02-21,1.2369558034993704,1.181578784898395,1.330108300006493,1.434853340924925,1.5575847193743615,1.7279914193416939,1.277742217151902,1.6122525449610443,1.1374919474748335,1.8110397581103743,1.0126361273827023,2.0343369999367757
2025-01-02,34,2025-02-24,1.2369558034993704,1.1793690652548996,1.3338520516249037,1.4421086152928342,1.567800752344161,1.7449332596620482,1.2822124114496987,1.6213599088605972,1.1402504428501925,1.8232203386577783,1.0140059952703606,2.0502125315479156
2025-01-02,35,2025-02-25,1.2369558034993704,1.1833376196272993,1.337976643307364,1.4466725997098588,1.5692051847349835,1.7628810482090294,1.2853601412616684,1.6312118948719563,1.1409905638833189,1.8376091950176252,1.0128363445227966,2.070121953027072
2025-01-02,36,2025-02-26,1.2369558034993704,1.1848455174555996,1.3447819168593713,1.4603951315659434,1.5804630521988268,1.781582811748107,1.2906249742972709,1.6439750078039452,1.143542978307661,1.8554223517968043,1.013222717117168,2.0940659603736114
2025-01-02,37,2025-02-27,1.2369558034993704,1.1892658759888974,1.351599564316731,1.464638898037391,1.5948056246915618,1.796034690214746,1.294039553072686,1.657221070212537,1.1434866622584987,1.8754128787167943,1.0104495984363748,2.122332094900133
2025-01-02,38,2025-02-28,1.2369558034993704,1.1970833652927235,1.3592969863449864,1.4755475292517808,1.5996364981920774,1.8007748347150023,1.2991337370646048,1.6686266643622407,1.146307679680941,1.8910884334666,1.0114596049707218,2.143208867250129
2025-01-02,39,2025-03-03,1.2369558034993704,1.1990327043713676,1.3663230091779164,1.4808650113512276,1.6096510649341806,1.8149272945341772,1.3038279184464,1.6783443756174878,1.149184806643505,1.9041952530585513,1.0128834496763088,2.1604383548737873
2025-01-02,40,2025-03-04,1.2369558034993704,1.2008583789738918,1.364114239771508,1.4854543483213662,1.6206068002244587,1.8180390720336732,1.3071610164085725,1.689275152094027,1.1498559426682922,1.9203750164397577,1.0114811199941134,2.183090303077358
2025-01-02,41,2025-03-05,1.2369558034993704,1.206030419583144,1.3676703379505084,1.4953586704591604,1.6322834920532316,1.8335930266054237,1.3105898838077294,1.7004113049054412,1.1505969680459878,1.9368570545653478,1.0101355116753208,2.2061810804228745
2025-01-02,42,2025-03-06,1.2369558034993704,1.2010430523686428,1.3730039678387902,1.5034491689165588,1.6471232961899247,1.8534376502281937,1.313822146756107,1.71057643514551,1.1514196190237886,1.9518455019193583,1.009091787915337,2.227144478953821
2025-01-02,43,2025-03-07,1.2369558034993704,1.2034214650205548,1.3779034684937874,1.5069714710852748,1.6531485446701824,1.8671082602433984,1.3172376873078546,1.7198718918690474,1.1527846162129938,1.9652240682684374,1.0088630048942382,2.2455775088599514
2025-01-02,44,2025-03-10,1.2369558034993704,1.2119822833590006,1.3815193933713044,1.515843700167467,1.6592302988523264,1.8805623698128473,1.321716872988303,1.7310523829870452,1.1549217127701674,1.9810530162540099,1.0091754065394167,2.2671590367687218
2025-01-02,45,2025-03-11,1.2369558034993704,1.2173777437391677,1.3879146092356145,1.5205934985649783,1.6682571586166886,1.891209936114933,1.325755239875087,1.7407556727278424,1.1569807119273596,1.9946883562274231,1.00969193069006,2.285663462600889
2025-01-02,46,2025-03-12,1.2369558034993704,1.216336004268347,1.3910762283896696,1.5278380782499643,1.682548232100178,1.9067115663499536,1.3291920665795256,1.75277163958486,1.1574945155907113,2.012769932367945,1.007975887992118,2.3113352071374167
2025-01-02,47,2025-03-13,1.2369558034993704,1.2119710724865138,1.3991321355703332,1.5389515262544227,1.6900341841331967,1.933843223572067,1.3335279204556176,1.7640779008444765,1.1594293497145276,2.028969798991254,1.0080601960851052,2.3336375583231947
2025-01-02,48,2025-03-14,1.2369558034993704,1.2204061221334124,1.3976963162972909,1.5410206663520207,1.6980313908823135,1.9305891566093216,1.3363519740055319,1.7747243634175824,1.1596203646430037,2.0452007214438033,1.006261386410169,2.356898951304955
2025-01-02,49,2025-03-17,1.2369558034993704,1.2166445615276344,1.404651071623967,1.550491457516359,1.709596935789423,1.9425722649113675,1.3385207359903437,1.784764357596783,1.1591702144164224,2.060908805099413,1.003851154383542,2.3797792043849504
2025-01-02,50,2025-03-18,1.2369558034993704,1.2176365742055946,1.4109080604544038,1.5601167171569763,1.71354779118968,1.9614215791574543,1.3429183058864411,1.7966216164120938,1.1610370546862896,2.078069814992253,1.0037893120124044,2.4036080366247945
2025-01-02,51,2025-03-19,1.2369558034993704,1.226223814445758,1.4170542629506149,1.566155408347032,1.7254268085733542,1.9819274546599182,1.3474000133344304,1.8079677383825918,1.1631868470347484,2.0942944472034175,1.0041588449790357,2.4259665360571345
2025-01-02,52,2025-03-20,1.2369558034993704,1.2274068259468338,1.4195675240371946,1.5701151056737621,1.7341410495868135,1.9916060812677958,1.3517567626100555,1.8188172659920105,1.1653417133495814,2.1097661836799775,1.0046343739019927,2.4472570351215968
2025-01-02,53,2025-03-21,1.2369558034993704,1.227484014001459,1.4322583265006892,1.5768311585435995,1.7422963317559312,1.9998860641847662,1.3559731501374674,1.8286549977152224,1.1676447916990367,2.1235970865407316,1.0054729766910702,2.4661101145917605
2025-01-02,54,2025-03-24,1.2369558034993704,1.226294977443325,1.4365113033572159,1.584601757958239,1.7557191320159369,2.011915085281026,1.3591616361429533,1.8414029515936612,1.16770259112352,2.143323366336318,1.0032135288824249,2.494747305964436
2025-01-02,55,2025-03-25,1.2369558034993704,1.2318797614839798,1.4442759711777828,1.5902028782350104,1.7636406125912734,2.0224156903269765,1.3650733241377528,1.8524054986267946,1.1718335803299773,2.157874099280788,1.0059488495655349,2.513715615613709
2025-01-02,56,2025-03-26,1.2369558034993704,1.2325381968974032,1.4499829328505411,1.5945039216341697,1.7737956833080943,2.041154798046437,1.3694207569781536,1.863381023279751,1.1739633136894398,2.1736221410693273,1.0064035139425571,2.5355164365852265
2025-01-02,57,2025-03-27,1.2369558034993704,1.2400036852311684,1.4533585539724265,1.6087528648204836,1.783046619416066,2.0654206136859674,1.3758710104142577,1.8737458878444035,1.1789930198258334,2.1866394496117367,1.0102869602431106,2.5517825622016095
2025-01-02,58,2025-03-28,1.2369558034993704,1.2438487955839685,1.460890063345434,1.618165395758485,1.79602448739557,2.0641023059456156,1.3808081066676006,1.8827196249551328,1.1825163858219596,2.198425790872416,1.0127004585105976,2.5670715351937674
2025-01-02,59,2025-03-31,1.2369558034993704,1.2497685765369977,1.463047361244945,1.6269554365699423,1.803065746757705,2.070153540969399,1.3858612161090138,1.8937921471321715,1.1855324773619638,2.2138010878642302,1.0141616191743095,2.5878844539779404
2025-01-02,60,2025-04-01,1.2369558034993704,1.252664004949629,1.4666030683456985,1.6356320096956778,1.8114777452982855,2.0827307708775202,1.3903063969470577,1.9026704680520998,1.1884584224952106,2.225820334093974,1.0159152148773356,2.6038540266713963
2025-04-01,0,2025-04-01,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219,1.085280187576219
2025-04-01,1,2025-04-02,1.085280187576219,1.0665898159081677,1.078424778203298,1.0870294026524379,1.0955085143587668,1.1078487235993686,1.0745925570366073,1.099765984380596,1.0622227554153558,1.112572984595225,1.049995344499444,1.1255291249513268
2025-04-01,2,2025-04-03,1.085280187576219,1.0603128823561783,1.0777749985167049,1.0891582239160047,1.1014921296537983,1.1206169772568886,1.0715409791857686,1.1077541209759394,1.053880793128899,1.1263170780098348,1.0365116665626333,1.1451910998976693
2025-04-01,3,2025-04-04,1.085280187576219,1.0552621082906666,1.0771919936213907,1.09201217992561,1.1059521434910315,1.1297667733397685,1.0696490322903076,1.114369026916918,1.0479665908155824,1.1374253355999726,1.0267236657187653,1.160958679589329
2025-04-01,4,2025-04-07,1.085280187576219,1.052867318662596,1.0777053146423847,1.0932913242058624,1.1105328580318958,1.1377610770864737,1.068722224477185,1.1198540635531395,1.0440385770735767,1.1463301760792914,1.0199250333275804,1.173432249217019
2025-04-01,5,2025-04-08,1.085280187576219,1.0489325782223589,1.078463993909622,1.096596007141641,1.114756906544871,1.1456324504599673,1.0676764863191146,1.1258765610226575,1.039714566316325,1.1561557081580776,1.0124849551919841,1.1872491779137462
2025-04-01,6,2025-04-09,1.085280187576219,1.048065945499792,1.0770091236191164,1.099070283518862,1.1198152296888946,1.1521335065344676,1.0668752441258083,1.131181518797147,1.036106280488665,1.1647739056731943,1.0062247018841357,1.1993638764358938
2025-04-01,7,2025-04-10,1.085280187576219,1.0466277378767939,1.076885337688878,1.1004055641252748,1.125813667068357,1.1591981148991044,1.0663084020089768,1.137013767751696,1.032622027837039,1.174105627296235,0.9999998596703374,1.2124075038902529
