rebalance_date,h,date,pv_rebalance,pv_q05,pv_q25,pv_q50,pv_q75,pv_q95,pv_mu_1s_lo,pv_mu_1s_hi,pv_mu_2s_lo,pv_mu_2s_hi,pv_mu_3s_lo,pv_mu_3s_hi
2025-04-01,8,2025-04-11,1.085280187576219,1.0441520085263294,1.0788169123377642,1.1025802635990334,1.1292497941206838,1.1668764296254601,1.066427489988215,1.1421321000103424,1.0304782474413299,1.181976496518278,0.9957408529120808,1.2232109038078622
2025-04-01,9,2025-04-14,1.085280187576219,1.0413519930159727,1.0794484862374474,1.1050283357729778,1.1330157986516431,1.1715660099758578,1.0666614546141873,1.1459181473633309,1.0291130931461636,1.1877282740603152,0.9928865001200711,1.231063890774575
2025-04-01,10,2025-04-15,1.085280187576219,1.042392278126521,1.0807207937860954,1.1075442540253015,1.136763406048909,1.176006217323441,1.067340522417378,1.1505916804195948,1.0280018172379495,1.1946215509304683,0.9901130089683554,1.2403363193336137
2025-04-01,11,2025-04-16,1.085280187576219,1.0406416977060473,1.08138159757715,1.1110379662101506,1.1404541443012242,1.1825890128461687,1.0676454356823808,1.1549653627919731,1.0264932351383116,1.201268021790661,0.9869272387337626,1.2494269583015727
2025-04-01,12,2025-04-17,1.085280187576219,1.0383212692712862,1.0818749292476404,1.1140594752691024,1.1433548803478368,1.191615465065271,1.0680375041951573,1.159481405230192,1.0250566342228677,1.2080987380190955,0.9838054368288524,1.2587546072061206
2025-04-01,13,2025-04-21,1.085280187576219,1.0409889020371212,1.084667743395495,1.1163654855299054,1.1469245586923327,1.1982589398330605,1.0688008578168924,1.1639470797950722,1.0241853821685516,1.2146508425109592,0.9814323120869444,1.2675633581832106
2025-04-01,14,2025-04-22,1.085280187576219,1.0386452068558552,1.0857841823397094,1.1185234028492537,1.1507329798625014,1.2003914970563518,1.0691528568810067,1.1680452648007507,1.0228921944525797,1.2208705263377084,0.9786331624500957,1.2760848290707056
2025-04-01,15,2025-04-23,1.085280187576219,1.0370011049725412,1.08610492125966,1.1204890886909946,1.1551828113684879,1.2072926091314236,1.0693596358700517,1.1728225024169943,1.0211029614314167,1.2282493455573795,0.9750239515966844,1.2862956259392722
2025-04-01,16,2025-04-24,1.085280187576219,1.0381388413121668,1.0872563392228725,1.1239603014592605,1.1586009294993405,1.211034128870539,1.0707150366087648,1.1768888177275953,1.0212760195485826,1.2338609048263314,0.9741197913951655,1.2935909573840756
2025-04-01,17,2025-04-25,1.085280187576219,1.037297858889335,1.089278633598229,1.1257902583567505,1.1616670154410085,1.2164364035806006,1.071490024986792,1.1813136084275029,1.0204684803918433,1.2403771131913737,0.9718764479268712,1.3023936844145698
2025-04-01,18,2025-04-28,1.085280187576219,1.036109878532236,1.0892179252065082,1.1286397233831351,1.164023188934644,1.222860016578106,1.0714852496655947,1.1849489291530089,1.0188951120599288,1.2461099127540158,0.9688861789778397,1.3104277125038133
2025-04-01,19,2025-04-29,1.085280187576219,1.0367473561190874,1.091254897663255,1.1306679335751593,1.1678779966225168,1.227497628775081,1.072811574206754,1.18858135194483,1.0192265294714615,1.2510700951965643,0.9683179631488916,1.3168441356867178
2025-04-01,20,2025-04-30,1.085280187576219,1.0364261739330538,1.094103652257703,1.1322332506154225,1.1728047411282891,1.2319743047044585,1.073689808309617,1.1932951667416247,1.01846077040192,1.258005115238744,0.9660726336600935,1.3262241514714097
2025-04-01,21,2025-05-01,1.085280187576219,1.0395338957179063,1.0949363286985065,1.1355663341664657,1.1767777735166334,1.2390149943447,1.0751507818742039,1.1976521489011236,1.0186821907061656,1.2640415784747752,0.9651794177677757,1.3341111720786574
2025-04-01,22,2025-05-02,1.085280187576219,1.0374635115708082,1.0969569789646174,1.1379210732743967,1.1825259319419907,1.2432562458152163,1.0762247778024439,1.2022882023432508,1.0182400783263685,1.2707537062851995,0.9633794709941262,1.3431180468129926
2025-04-01,23,2025-05-05,1.085280187576219,1.0394855232510285,1.0971437673749462,1.1390377757689905,1.1846882441171032,1.2497209049900913,1.077109763052038,1.2058160481139955,1.0180038344388156,1.2758264693417236,0.9621413178872685,1.3499017386763832
2025-04-01,24,2025-05-06,1.085280187576219,1.042225651848667,1.0998334634680338,1.1424390817713956,1.1872948554698222,1.2529815961627129,1.078502835265479,1.2092472522844113,1.01853130580088,1.2804482127333752,0.9618945699304378,1.3558415141277311
2025-04-01,25,2025-05-07,1.085280187576219,1.0405978551723456,1.100156648211832,1.145614018680706,1.1902741850792564,1.2576282663753553,1.079581457055841,1.212965672071445,1.0184949257808973,1.2857160251530917,0.9608648861665097,1.3628297448125126
2025-04-01,26,2025-05-08,1.085280187576219,1.0398186715068425,1.100370325485003,1.1473961128782881,1.1924591465671204,1.2619225497370856,1.080433116672848,1.2162207210643226,1.0183349092477385,1.2903860334046018,0.9598058143441768,1.3690739570269168
2025-04-01,27,2025-05-09,1.085280187576219,1.0415662489603448,1.1022938160336784,1.1502021323581058,1.1959377653843613,1.2689493549142596,1.0815150660158506,1.2202084125892592,1.0181970939710558,1.2960887334177398,0.9585861119718407,1.376687775269308
2025-04-01,28,2025-05-12,1.085280187576219,1.0382399655282146,1.10345314104964,1.1524805346613656,1.1992985614286824,1.2750234313823252,1.082580988082333,1.2240078622282404,1.0181188777386687,1.3015058161525581,0.9574951533593836,1.3839105464529051
2025-04-01,29,2025-05-13,1.085280187576219,1.0404972245103312,1.1064625280273437,1.1546929109980006,1.2021787292886712,1.2788267682727372,1.083605847046203,1.2277898605916817,1.0179934611202384,1.3069241824177555,0.9563539083038706,1.3911589217434939
2025-04-01,30,2025-05-14,1.085280187576219,1.0408324393311388,1.1069137880854605,1.1562943217828276,1.207100128676117,1.28236168379473,1.0847709721438215,1.2323042078665238,1.0177664184674844,1.3134328361483445,0.9549006280219632,1.3999025598227426
2025-04-01,31,2025-05-15,1.085280187576219,1.038191817091477,1.109166963404953,1.1577790886463144,1.2113589292343654,1.289916078137384,1.0854982007295335,1.236710328938815,1.0169735738395314,1.3200410231097492,0.95277472518413,1.4089866170907046
2025-04-01,32,2025-05-16,1.085280187576219,1.039674773039918,1.1095628029944764,1.161019704693011,1.2151383489923595,1.2969964004093117,1.086500396226013,1.2409850122120494,1.016626825968457,1.3262788990389773,0.951246871946566,1.4174351025405258
2025-04-01,33,2025-05-19,1.085280187576219,1.0402676643109166,1.1127146040921976,1.1621911648176275,1.2174575012238442,1.3017348924427914,1.0885088209858065,1.2448620696675716,1.0178582756386416,1.3312691719223835,0.9517933610751861,1.4236738762425125
2025-04-01,34,2025-05-20,1.085280187576219,1.0421982064482702,1.1153081717996274,1.1643265899772786,1.2213474559051205,1.3053453614597312,1.089928373598263,1.2486709341006819,1.0182934177446574,1.3365124989004384,0.9513666308170582,1.4305335464572169
2025-04-01,35,2025-05-21,1.085280187576219,1.045322312655688,1.1170652946767283,1.169285506239637,1.224150489764312,1.3127446069034745,1.0913865507634604,1.2528712801933923,1.0186257943542507,1.3423642643054194,0.9507158652431574,1.4382497600280881
2025-04-01,36,2025-05-22,1.085280187576219,1.0432457604249288,1.1182967064659097,1.1726907910402267,1.2289064732486374,1.3209358349848772,1.0919200929216635,1.2578046944859433,1.0173717658950259,1.3499708414574854,0.947913054032077,1.4488905000710326
2025-04-01,37,2025-05-23,1.085280187576219,1.0435180010040264,1.1183156307484141,1.1760887312830177,1.2305275945551497,1.321296245284023,1.0934189126549962,1.2607427962289757,1.0182786183845463,1.3537748829267051,0.948302002698492,1.453671945717276
2025-04-01,38,2025-05-27,1.085280187576219,1.04414025230544,1.1213551938323325,1.17647314672915,1.2359869075526992,1.3257725949327273,1.0945733610906956,1.2649321628430434,1.0182014096013476,1.3598105796935838,0.9471581781244066,1.4618055157128935
2025-04-01,39,2025-05-28,1.085280187576219,1.04394387666697,1.122912371032297,1.1785683131657383,1.2377263528595013,1.330165477891222,1.0955996034412556,1.2689197912285735,1.0180303229269871,1.3656057081597293,0.9459530061379717,1.4696586522248596
2025-04-01,40,2025-05-29,1.085280187576219,1.044728070875945,1.1232227205031386,1.1815532565481575,1.244374252555284,1.3310002712936426,1.0972753909836517,1.2735123797181689,1.0185254220100024,1.371977335254035,0.9454272316730647,1.4780553675240478
2025-04-01,41,2025-05-30,1.085280187576219,1.04593775523657,1.1255784023845372,1.1845917257316367,1.2477452180746273,1.3385478174581116,1.0986448196355743,1.277780653454344,1.018726994193789,1.3780209060418094,0.9446225660476487,1.4861248778142808
2025-04-01,42,2025-06-02,1.085280187576219,1.0466234283763074,1.128694137123207,1.1876147890303486,1.2492965784763321,1.3449486638919743,1.1001022653023824,1.281631021403515,1.0192203423616317,1.3833369795788029,0.9442850351719133,1.4931139829735063
2025-04-01,43,2025-06-03,1.085280187576219,1.0459843144873615,1.1286464183364024,1.19080858832039,1.2518434662665812,1.3512078337327433,1.1016632860081321,1.2846375270480814,1.0201945809226356,1.3872236001266034,0.9447505387197133,1.4980017913459165
2025-04-01,44,2025-06-04,1.085280187576219,1.0451416080219718,1.131424938381415,1.1929532012227142,1.2555394592075875,1.3534067960975829,1.1028692713844384,1.288544889069347,1.0203197148000822,1.3927953584945651,0.9439489769289535,1.5054802724374496
2025-04-01,45,2025-06-05,1.085280187576219,1.0487745488411138,1.1329080505208835,1.1956887167007961,1.259673691838353,1.36037349488404,1.1044479857973761,1.2922045704241836,1.0210623553527938,1.3977331820739214,0.9439723254743354,1.5118798470347268
2025-04-01,46,2025-06-06,1.085280187576219,1.0506521527532595,1.1347293953272009,1.1970141865561197,1.2618321551875824,1.3700492259567654,1.1054169964036185,1.2957647332977262,1.021000909412369,1.4028982210721972,0.9430313270126887,1.5188894774737804
2025-04-01,47,2025-06-09,1.085280187576219,1.0516542174700427,1.136152418384341,1.199415782932442,1.2676438230535871,1.373006503709525,1.106700929886083,1.3001787182317435,1.0210426555234084,1.4092545386828628,0.9420143023694804,1.5274810508352472
2025-04-01,48,2025-06-10,1.085280187576219,1.0532306028702092,1.1380765236786101,1.2011933016254874,1.2703363216124643,1.3784252073326004,1.1083876916910917,1.3035855904483566,1.0220397005106598,1.413720252546836,0.9424185754230121,1.5331597457852288
2025-04-01,49,2025-06-11,1.085280187576219,1.052386239486048,1.138980285761205,1.2036514678384231,1.273348880723074,1.3812766681026358,1.109844506836929,1.3075448133022534,1.0225037610008008,1.4192333405857147,0.9420364157502663,1.5404621352465093
2025-04-01,50,2025-06-12,1.085280187576219,1.0550043945109433,1.1425934628017,1.2074055333634837,1.2764334327992477,1.3837437375300705,1.1115660444571325,1.311369803197407,1.0233879948928528,1.424361192661134,0.9422049128914387,1.5470882448355734
2025-04-01,51,2025-06-13,1.085280187576219,1.0546662228355264,1.1452063983656564,1.2112825886745404,1.2805466172115483,1.3936520491893098,1.1130308558435913,1.3155804488331173,1.023769297127823,1.4302847692383935,0.94166623345515,1.5549900600376172
2025-04-01,52,2025-06-16,1.085280187576219,1.056044319873077,1.1477083127780647,1.2134562954984922,1.2870904232777094,1.3935279484155059,1.1150784019540654,1.3204795500944189,1.024689453066275,1.4369604587284388,0.941627488601035,1.5637162724719222
2025-04-01,53,2025-06-17,1.085280187576219,1.0567470646413621,1.1461876515608473,1.2153544262084857,1.290842746667446,1.3999966569401927,1.1156263822630987,1.3245176453060137,1.0238805419316719,1.4432023740666005,0.9396796103187397,1.5725219666894346
2025-04-01,54,2025-06-18,1.085280187576219,1.05625762941532,1.1482457211737604,1.2180262624333804,1.294509401057827,1.4041187183605528,1.1168954883430096,1.3280025265013555,1.0242815601402016,1.4480784269458677,0.9393472579961216,1.5790114015147383
2025-04-01,55,2025-06-20,1.085280187576219,1.0572907971639947,1.1512507370806908,1.219684071150147,1.2968582211403628,1.4098947571163651,1.1182550788146695,1.3321731834865962,1.0245448518122022,1.4540207055451144,0.9386875796598593,1.587013038815748
2025-04-01,56,2025-06-23,1.085280187576219,1.0570853192154723,1.1522288780639443,1.2225691182041132,1.299938117344705,1.4188065048681242,1.1197894433120477,1.3358860302631494,1.0252265612101192,1.459102924909617,0.9386492327538606,1.5936848632666831
2025-04-01,57,2025-06-24,1.085280187576219,1.060350133582182,1.1545462417726664,1.2252757774005434,1.30519216978223,1.4256871766606372,1.1207468281816273,1.3407765534512934,1.0246677658203431,1.4664958923322833,0.9368253417364126,1.604003438672591
2025-04-01,58,2025-06-25,1.085280187576219,1.0603836849612343,1.1564696224047268,1.2241977357595646,1.310242712828746,1.425051412963816,1.1220376385192699,1.3439290558103294,1.0252339200708702,1.4708243207702456,0.9367819356318607,1.6097011767223577
2025-04-01,59,2025-06-26,1.085280187576219,1.0573023089418998,1.1590536068997486,1.225829438618212,1.311194266387542,1.4333936376295224,1.1227075973757221,1.3483236569042851,1.0244786567765765,1.47760346525012,0.9348440507965109,1.6192788647882865
2025-04-01,60,2025-06-27,1.085280187576219,1.0603889519898888,1.158486373176547,1.2283439827257516,1.3128375944908668,1.4358973043440184,1.124230860814406,1.3522446312745044,1.0250749512370991,1.4830477947146383,0.9346644824289422,1.626503600413607
2025-04-01,61,2025-06-30,1.085280187576219,1.057909751066031,1.1606962305229183,1.233143858109415,1.3156325285791293,1.4429538620666515,1.125073230309808,1.3555930782758612,1.024959052859145,1.4880023541496854,0.9337534942046671,1.6333448742384544
2025-04-01,62,2025-07-01,1.085280187576219,1.0616698865582592,1.161413078757313,1.2345948170881127,1.3204322119683893,1.446395295055549,1.1275910959927893,1.3597286849189663,1.0268365690636376,1.4931470150880368,0.9350848399862898,1.6396565236830183
2025-07-01,0,2025-07-01,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518,1.2222821533626518
2025-07-01,1,2025-07-02,1.2222821533626518,1.1894223425821988,1.2111421187559448,1.226131782296834,1.241677861408698,1.2637166124692645,1.203808423478756,1.2495940290885625,1.1815486170192135,1.2731357783148318,1.1597004200599472,1.2971210427498254
2025-07-01,2,2025-07-03,1.2222821533626518,1.181185825388076,1.2104697491217642,1.2308445712462583,1.2535636349743373,1.2884106749514255,1.1998076624279514,1.264972901920216,1.1684949388727879,1.298870992074386,1.1379994185137248,1.3336774657317565
2025-07-01,3,2025-07-07,1.2222821533626518,1.1742186770197538,1.2106744850792324,1.236545650296902,1.2627097025474932,1.304531021360252,1.1977221431440044,1.2768790951917786,1.1600033132824505,1.3183982743129388,1.1234723299796907,1.3612674968652947
2025-07-01,4,2025-07-08,1.2222821533626518,1.1676860406815188,1.2101103287089907,1.2410739218137525,1.2725820813927633,1.320659134270347,1.1953213224390764,1.288238172595679,1.1514071393993315,1.3373710335745208,1.1091062928205417,1.388377801164205
2025-07-01,5,2025-07-09,1.2222821533626518,1.1630111658931406,1.2088114318734982,1.244414923257127,1.2793376111929546,1.3356301774318073,1.1929652541398406,1.2975645123613355,1.1438714287720761,1.3532546921935735,1.0967979503346825,1.4113350392199673
2025-07-01,6,2025-07-10,1.2222821533626518,1.1613563168967462,1.2110432436204512,1.2475919318946027,1.2877862673060978,1.3476832914483279,1.1930891246604072,1.307709058299986,1.1396034740212069,1.3690845028510168,1.088515561124451,1.433340515652247
2025-07-01,7,2025-07-11,1.2222821533626518,1.1566358462979416,1.2127720369195503,1.2511835678144012,1.294180005387643,1.3624194629872388,1.192281804438255,1.3165290131217724,1.1346271126460752,1.3834268279553894,1.079760405601526,1.4537239735936507
2025-07-01,8,2025-07-14,1.2222821533626518,1.1551415888703847,1.2136172997036836,1.2554121713537643,1.302405676561026,1.3718808241506584,1.1928000190794128,1.3250738720446418,1.1317002472999667,1.3966137620163854,1.073730239145425,1.4720160448442132
2025-07-01,9,2025-07-15,1.2222821533626518,1.148428234258262,1.2158562431765312,1.2618712894593822,1.3073678745865087,1.3801152428099777,1.1920987203204825,1.3346538186072148,1.1266370159223216,1.4122020550958034,1.064770009404182,1.494256125905359
2025-07-01,10,2025-07-16,1.2222821533626518,1.15023097690201,1.2161338037088294,1.2656277279770425,1.3148001621410863,1.395774186204958,1.193517313608298,1.3426709631548113,1.1252740059435251,1.424098515152959,1.060932735549539,1.5104643181495734
2025-07-01,11,2025-07-17,1.2222821533626518,1.1485244660703104,1.2165404029872589,1.2699594998969364,1.3235620804928405,1.4067948487274369,1.1935430939320197,1.3514088872283403,1.1216665560270944,1.438007343414792,1.0541185059056966,1.5301550398680128
2025-07-01,12,2025-07-18,1.2222821533626518,1.1466450055913928,1.2199936025075098,1.2729450109661173,1.3297969133280179,1.417586539637151,1.1937586408612881,1.3599479066004143,1.1184424852297592,1.451527088844415,1.047878147180903,1.5492732327637673
2025-07-01,13,2025-07-21,1.2222821533626518,1.1440945157574212,1.221582342037828,1.2775278318402885,1.3392959987382578,1.4281782748179679,1.1941647799611035,1.3697569101824956,1.1149994091898787,1.4670101578230763,1.0410821884516417,1.571168422044577
2025-07-01,14,2025-07-22,1.2222821533626518,1.1433037488666618,1.2265563399561061,1.2827724681288533,1.3454712439239827,1.4435886140924576,1.1959024515509313,1.3786015786300612,1.113843689076467,1.4801655059541217,1.0374155200422182,1.5892118208609223
2025-07-01,15,2025-07-23,1.2222821533626518,1.1417143658416313,1.2251764251932067,1.291129509109913,1.3514786431432528,1.4555415127254057,1.1976592490716471,1.3863414063221269,1.1131785051699494,1.491552882077256,1.0346568820246076,1.6047490105161262
2025-07-01,16,2025-07-24,1.2222821533626518,1.1392027356735839,1.2323037815276563,1.2936560853037224,1.3569639906369049,1.4655953732969076,1.1990243276471582,1.394129415380824,1.111963282501289,1.5032826274352993,1.0312237317630981,1.6209819784424162
2025-07-01,17,2025-07-25,1.2222821533626518,1.1378843927938067,1.2342881332463627,1.2970208549196822,1.3651034433444513,1.481171626753678,1.200333110158091,1.4024102981328894,1.1104912291330777,1.5158692574183836,1.0273737844481148,1.6385073673841644
2025-07-01,18,2025-07-28,1.2222821533626518,1.1382636543798228,1.2385830100693769,1.3025134157134732,1.3704857155551686,1.4828458512439573,1.2032133960113711,1.4098125729971378,1.1115609929947075,1.5260569454900725,1.0268900306822242,1.6518861056314458
2025-07-01,19,2025-07-29,1.2222821533626518,1.1373880047754368,1.2407705042337454,1.308582069785547,1.3770574720577593,1.4941462265858223,1.2040032360769348,1.4177659731593701,1.1095304022578467,1.5384840435286722,1.0224704358317818,1.669480857209336
2025-07-01,20,2025-07-30,1.2222821533626518,1.1404031062280937,1.2398821205330386,1.3124032774589616,1.383015095996459,1.500247155608899,1.2054249050548669,1.4234138665639455,1.1092888405257184,1.5467734482422608,1.0208199005635143,1.6808239377087537
2025-07-01,21,2025-07-31,1.2222821533626518,1.1409787945627254,1.242617603730833,1.3148553264887108,1.3877268978536847,1.5086824199745488,1.2059771469511142,1.4309629681209466,1.1071192948797524,1.5587377491010412,1.0163651410757006,1.6979219061574085
2025-07-01,22,2025-08-01,1.2222821533626518,1.1400030510886565,1.2453893133856981,1.3221247411319301,1.3929145652485868,1.5161897373708053,1.2087462806619518,1.4384959049319064,1.1080220707008825,1.5692616788165805,1.0156911576910357,1.7119146520745938
2025-07-01,23,2025-08-04,1.2222821533626518,1.1434085623922199,1.2466182945759758,1.3269849138325094,1.4005811120853535,1.5234112805008355,1.2100535608350262,1.4455979773184586,1.107090502497111,1.5800433442835695,1.0128885368293261,1.7269925726140043
2025-07-01,24,2025-08-05,1.2222821533626518,1.1437704346662951,1.2486142952195225,1.3276185485413947,1.407937381209154,1.5362256259327935,1.2109007702293466,1.4526337724469758,1.105566230482389,1.5910357113112132,1.0093945928794297,1.7426241098631616
2025-07-01,25,2025-08-06,1.2222821533626518,1.1420161043917776,1.251311002189388,1.3349565069794211,1.4179443125833169,1.5490758331237047,1.2136559663582451,1.4620611701472659,1.1057593524110514,1.6047246251735274,1.0074549784593503,1.7613087435862465
2025-07-01,26,2025-08-07,1.2222821533626518,1.1425947742035738,1.2545655999984884,1.3371121969371789,1.4229336814735065,1.5618025122292356,1.2146149719691235,1.47101220725026,1.1036968596638217,1.618844373100539,1.0029077412547718,1.7815332132545867
2025-07-01,27,2025-08-08,1.2222821533626518,1.1403746689581211,1.2553276720495365,1.3418947303422362,1.4311983284360337,1.5696128621282144,1.2167483680871136,1.477980974580869,1.1039940604007519,1.6289317156582137,1.0016885309788868,1.7952995200291242
2025-07-01,28,2025-08-11,1.2222821533626518,1.1416833043991645,1.2611914930047752,1.3469393892311357,1.4399382169110453,1.5760530328412743,1.2190378980030991,1.4874027862828205,1.1035995525142177,1.6429875872487751,0.9990927880951616,1.8148468167117418
2025-07-01,29,2025-08-12,1.2222821533626518,1.14671660024789,1.261220067607428,1.351318059112748,1.4412697412357243,1.5842155073969335,1.2213909055106167,1.4944112514179906,1.104198005937595,1.653019025355702,0.9982498075068262,1.8284604693622162
2025-07-01,30,2025-08-13,1.2222821533626518,1.1460331549115212,1.2663014982946028,1.3567711026890825,1.450723896204651,1.5956164319182686,1.223588221066587,1.5014946480454818,1.1045643879236555,1.6632902395092923,0.9971185289816261,1.842520334286985
2025-07-01,31,2025-08-14,1.2222821533626518,1.1451704989156863,1.269586899084381,1.3604746795432283,1.4579486322602984,1.6022139789130736,1.2256118293840688,1.5082370031823482,1.104827867955862,1.6731231771290835,0.9959471576129703,1.85603533127749
2025-07-01,32,2025-08-15,1.2222821533626518,1.1426021506117483,1.2721102585312576,1.3632708186365528,1.4650228043927935,1.6096481003425234,1.2270695871388213,1.5159861235142755,1.1039672130846658,1.6850323493675894,0.9932147453900219,1.872928765227263
2025-07-01,33,2025-08-18,1.2222821533626518,1.1478819296514717,1.2740025005366329,1.3686840116829058,1.4710850894908343,1.6243850981967374,1.2297058605902507,1.5242930886904738,1.1045048417081473,1.6970791558695468,0.9920510135417108,1.8894513677557772
2025-07-01,34,2025-08-19,1.2222821533626518,1.1487997579269913,1.2744196281733235,1.3724386361362697,1.473927904739829,1.6277962930995225,1.2311749927630875,1.5296211692462924,1.104555991557906,1.7049668340677697,0.9909589990520865,1.9004129674169123
2025-07-01,35,2025-08-20,1.2222821533626518,1.150044685255949,1.2817622731793579,1.3786505668153792,1.482605473153571,1.6497410151771852,1.2346748631093878,1.5386859454899284,1.105996916376716,1.7177053850564525,0.9907297990616264,1.9175529603687074
2025-07-01,36,2025-08-21,1.2222821533626518,1.1517020400805322,1.2830730230372849,1.3840920585976586,1.4898100721134853,1.6514077261227629,1.2374395353652041,1.5451386697849405,1.1073942143077673,1.7265899107199945,0.9910156503286397,1.9293496293216212
2025-07-01,37,2025-08-22,1.2222821533626518,1.1571712079050929,1.2869160750035145,1.387849963101158,1.4950673535493793,1.6605776278556093,1.2390511044993675,1.5517423370158792,1.1071947659017178,1.7365400522030883,0.9893702085318512,1.9433454130694672
2025-07-01,38,2025-08-25,1.2222821533626518,1.1529779404175233,1.2879627620724405,1.3907651251327355,1.5036243375251717,1.6708131554905223,1.241385528501774,1.56011784468854,1.107340834247909,1.7489716402169144,0.9877702736496035,1.9606863729539097
2025-07-01,39,2025-08-26,1.2222821533626518,1.152704849880402,1.2920192008777855,1.393665411856642,1.507556015509158,1.6804153130499568,1.242850289332689,1.5677090093136223,1.1066123164740718,1.7607138171234618,0.9853083911092928,1.9774799579462572
2025-07-01,40,2025-08-27,1.2222821533626518,1.1542670445521788,1.296534515806024,1.3998351019405306,1.518141909816887,1.6933649664231156,1.2440418881501016,1.5761853159650845,1.1052203351818302,1.774162575668744,0.9818897586445688,1.9970068322684957
2025-07-01,41,2025-08-28,1.2222821533626518,1.1569606408386823,1.2966118485714695,1.4060590386971257,1.522484602138599,1.7020133396363615,1.2469452356422188,1.5826825287498119,1.1068127826576688,1.7830643715732688,0.9824284987331282,2.0088163579371625
2025-07-01,42,2025-08-29,1.2222821533626518,1.1516189705832183,1.3006234729425137,1.410614970791797,1.5279854793743648,1.7128937876225898,1.2483304966264699,1.590710550980754,1.1058565377090093,1.7956510852742167,0.9796433599103873,2.0269953060023953
2025-07-01,43,2025-09-02,1.2222821533626518,1.15736031531993,1.3039143848836305,1.4178208406415167,1.5361076434965042,1.7185945193423695,1.2503200826372436,1.598134628060189,1.1059236090565203,1.806797326558868,0.9782031385825938,2.042704364164071
2025-07-01,44,2025-09-03,1.2222821533626518,1.1554110617301934,1.3072952775407307,1.4172498604590287,1.5397130230865201,1.7211499990183203,1.2508786554642766,1.6039075321816678,1.1046713979976541,1.816190498804506,0.9755533777983966,2.056569884338038
